mID,Date,RoomNumber,cID,ClassName,StartHour,EndHour,MeetingDurationMinutes,Year,Month
0,2020-06-22 07:00:00,361,9,A18,7,8,35,2020,06
1,2020-06-22 08:00:00,769,17,A18,8,9,35,2020,06
2,2020-06-22 09:00:00,947,5,A18,9,10,35,2020,06
3,2020-06-22 10:00:00,779,38,A18,10,11,35,2020,06
4,2020-06-22 07:00:00,348,1,A17,7,8,35,2020,06
5,2020-06-22 08:00:00,256,39,A17,8,9,35,2020,06
6,2020-06-22 07:00:00,256,40,A16,7,8,35,2020,06
7,2020-06-22 08:00:00,843,8,A16,8,9,35,2020,06
8,2020-06-22 09:00:00,348,4,A16,9,10,35,2020,06
9,2020-06-22 10:00:00,348,14,A16,10,11,35,2020,06
10,2020-06-22 11:00:00,769,18,A16,11,12,35,2020,06
11,2020-06-22 12:00:00,348,19,A16,12,13,35,2020,06
12,2020-06-22 13:00:00,256,16,A16,13,14,35,2020,06
13,2020-06-22 07:00:00,478,3,A15,7,8,35,2020,06
14,2020-06-22 08:00:00,348,2,A15,8,9,35,2020,06
15,2020-06-22 09:00:00,478,15,A15,9,10,35,2020,06
16,2020-06-22 10:00:00,256,41,A15,10,11,35,2020,06
17,2020-06-22 07:00:00,781,10,A14,7,8,35,2020,06
18,2020-06-22 08:00:00,947,11,A14,8,9,35,2020,06
19,2020-06-22 11:00:00,256,42,A14,11,12,35,2020,06
20,2020-06-22 07:00:00,843,44,B18,7,8,35,2020,06
21,2020-06-22 08:00:00,361,5,B18,8,9,35,2020,06
22,2020-06-22 09:00:00,769,17,B18,9,10,35,2020,06
23,2020-06-22 10:00:00,361,9,B18,10,11,35,2020,06
24,2020-06-22 07:00:00,687,45,B17,7,8,35,2020,06
25,2020-06-22 08:00:00,781,1,B17,8,9,35,2020,06
26,2020-06-22 07:00:00,779,19,B16,7,8,35,2020,06
27,2020-06-22 08:00:00,687,16,B16,8,9,35,2020,06
28,2020-06-22 09:00:00,361,8,B16,9,10,35,2020,06
29,2020-06-22 11:00:00,478,46,B16,11,12,35,2020,06
30,2020-06-22 12:00:00,361,4,B16,12,13,35,2020,06
31,2020-06-22 13:00:00,478,14,B16,13,14,35,2020,06
32,2020-06-22 14:00:00,947,18,B16,14,15,35,2020,06
33,2020-06-22 09:00:00,843,3,B15,9,10,35,2020,06
34,2020-06-22 10:00:00,843,47,B15,10,11,35,2020,06
35,2020-06-22 12:00:00,779,15,B15,12,13,35,2020,06
36,2020-06-22 14:00:00,256,2,B15,14,15,35,2020,06
37,2020-06-22 10:00:00,687,11,B14,10,11,35,2020,06
38,2020-06-22 13:00:00,687,48,B14,13,14,35,2020,06
39,2020-06-22 15:00:00,256,10,B14,15,16,35,2020,06
40,2020-06-22 07:00:00,769,17,C18,7,8,35,2020,06
41,2020-06-22 13:00:00,843,9,C18,13,14,35,2020,06
42,2020-06-22 14:00:00,781,5,C18,14,15,35,2020,06
43,2020-06-22 15:00:00,779,50,C18,15,16,35,2020,06
44,2020-06-22 09:00:00,256,1,C17,9,10,35,2020,06
45,2020-06-22 15:00:00,348,51,C17,15,16,35,2020,06
46,2020-06-22 09:00:00,687,16,C16,9,10,35,2020,06
